Name,Type,Version Added,Version Last Updated,Year,Dates (Northern Hemisphere),Dates (Southern Hemisphere),Availability,Northern Hemisphere Dates,Southern Hemisphere Dates,2020 Dates,2021 Dates,Display Name,Internal Label,Unlock Date,Unlock Method,Unique Entry ID
young spring bamboo,Crafting season,1.0.0,1.0.0,Any,February 25 – May 21,August 25 – November 30,Every year,February 25 – May 21,August 25 – November 30,NA,NA,young spring bamboo,NA,2020-03-20,No,B4yFhfZgohc6mpGye
cherry-blossom petals,Crafting season,1.0.0,1.0.0,Any,April 1 – April 10,October 1 – October 10,Every year,April 1 – April 10,October 1 – October 10,NA,NA,cherry-blossom petals,NA,2020-03-20,No,Xo3c8z7JTrEth4NW7
summer shells,Crafting season,1.0.0,1.0.0,Any,June 1 – August 31,December 1 – February 29,Every year,June 1 – August 31,December 1 – February 29,NA,NA,summer shells,NA,2020-03-20,No,sjovDaZqkh4jafozk
acorns and pine cones,Crafting season,1.0.0,1.0.0,Any,September 1 – December 10,March 1 – June 10,Every year,September 1 – December 10,March 1 – June 10,NA,NA,acorns and pine cones,NA,2020-03-20,No,Rj8eWkGTM5STPvprt
mushrooms,Crafting season,1.0.0,1.0.0,Any,November 1 – November 30,May 1 – May 31,Every year,November 1 – November 30,May 1 – May 31,NA,NA,mushrooms,NA,2020-03-20,No,hAE9QzEyaKskMpTfw
maple leaves,Crafting season,1.0.0,1.0.0,Any,November 16 – November 25,May 16 – May 25,Every year,November 16 – November 25,May 16 – May 25,NA,NA,maple leaves,NA,2020-03-20,No,2pHZfthLCYjYxEGXJ
snowflakes,Crafting season,1.0.0,1.0.0,Any,December 11 – February 24,June 11 – August 24,Every year,December 11 – February 24,June 11 – August 24,NA,NA,snowflakes,NA,2020-03-20,No,owiAqbhvj8Ej62yer
ornaments,Crafting season,1.0.0,1.0.0,Any,December 15 – January 6,December 15 – January 6,Every year,December 15 – January 6,December 15 – January 6,NA,NA,ornaments,NA,2020-03-20,No,hMjjfnZoboSEfX6kN
Aries,Zodiac season,1.0.0,1.0.0,Any,March 21 – April 19,March 21 – April 19,Every year,March 21 – April 19,March 21 – April 19,NA,NA,Aries,NA,2020-03-20,No,x8ieT7oBnYmXxDq7A
Taurus,Zodiac season,1.0.0,1.0.0,Any,April 20 – May 20,April 20 – May 20,Every year,April 20 – May 20,April 20 – May 20,NA,NA,Taurus,NA,2020-03-20,No,zhNANPmM76brtTv8z
Gemini,Zodiac season,1.0.0,1.0.0,Any,May 21 – June 21,May 21 – June 21,Every year,May 21 – June 21,May 21 – June 21,NA,NA,Gemini,NA,2020-03-20,No,vKNjJizgqpQfBgf5y
Cancer,Zodiac season,1.0.0,1.0.0,Any,June 22 – July 22,June 22 – July 22,Every year,June 22 – July 22,June 22 – July 22,NA,NA,Cancer,NA,2020-03-20,No,d7jo5yXDsHr7ZPSn7
Leo,Zodiac season,1.0.0,1.0.0,Any,July 23 – August 22,July 23 – August 22,Every year,July 23 – August 22,July 23 – August 22,NA,NA,Leo,NA,2020-03-20,No,TKcZ9NSsgrFpDgsa8
Virgo,Zodiac season,1.0.0,1.0.0,Any,August 23 – September 22,August 23 – September 22,Every year,August 23 – September 22,August 23 – September 22,NA,NA,Virgo,NA,2020-03-20,No,s5pDRHdgiSvDQqHdL
Libra,Zodiac season,1.0.0,1.0.0,Any,September 23 – October 23,September 23 – October 23,Every year,September 23 – October 23,September 23 – October 23,NA,NA,Libra,NA,2020-03-20,No,9XGhdA9uRd8wpFcnF
Scorpio,Zodiac season,1.0.0,1.0.0,Any,October 24 – November 22,October 24 – November 22,Every year,October 24 – November 22,October 24 – November 22,NA,NA,Scorpio,NA,2020-03-20,No,596kyafmfDmHdW7ce
Sagittarius,Zodiac season,1.0.0,1.0.0,Any,November 23 – December 21,November 23 – December 21,Every year,November 23 – December 21,November 23 – December 21,NA,NA,Sagittarius,NA,2020-03-20,No,bTaE6agqsduPGZ9h3
Capricorn,Zodiac season,1.0.0,1.0.0,Any,December 22 – January 19,December 22 – January 19,Every year,December 22 – January 19,December 22 – January 19,NA,NA,Capricorn,NA,2020-03-20,No,Hg5dLT2EZYv4AqRHS
Aquarius,Zodiac season,1.0.0,1.0.0,Any,January 20 – February 18,January 20 – February 18,Every year,January 20 – February 18,January 20 – February 18,NA,NA,Aquarius,NA,2020-03-20,No,qhhHqPBRzJ7qLsocW
Pisces,Zodiac season,1.0.0,1.0.0,Any,February 19 – March 20,February 19 – March 20,Every year,February 19 – March 20,February 19 – March 20,NA,NA,Pisces,NA,2020-03-20,No,t3oLZbrWRDCqGFWff
Spring shopping,Shopping season,1.0.0,1.0.0,Any,March 1 – May 31,September 1 – November 30,Every year,March 1 – May 31,September 1 – November 30,NA,NA,Spring shopping,NA,2020-03-20,No,cgstqsmrRFsG3HRHm
Summer shopping,Shopping season,1.0.0,1.0.0,Any,June 1 – August 31,December 1 – February 29,Every year,June 1 – August 31,December 1 – February 29,NA,NA,Summer shopping,NA,2020-03-20,No,gdqi5z5jot9H4fsz9
Fall shopping,Shopping season,1.0.0,1.0.0,Any,September 1 – November 30,March 1 – May 31,Every year,September 1 – November 30,March 1 – May 31,NA,NA,Fall shopping,NA,2020-03-20,No,pmM4yBFvMXTXcooL5
Winter shopping,Shopping season,1.0.0,1.0.0,Any,December 1 – February 29,June 1 – August 31,Every year,December 1 – February 29,June 1 – August 31,NA,NA,Winter shopping,NA,2020-03-20,No,h5W3JH8kDC4xJHgva
Festive shopping,Shopping season,1.0.0,1.0.0,Any,December 1 – December 25,December 1 – December 25,Every year,December 1 – December 25,December 1 – December 25,NA,NA,Festive shopping,NA,2020-03-20,No,z3NNqZMg7eDZRK3JD
Birthday,Basegame event,1.0.0,1.0.0,Any,NA,NA,Every year,NA,NA,NA,NA,Birthday,PlayerBirthday,[date-of-birth],No,8gF25cNHcBJxveb5A
Fishing Tourney,Basegame event,1.0.0,1.0.0,Any,"2nd Saturday of April;
2nd Saturday of July;
2nd Saturday of October;
2nd Saturday of January","2nd Saturday of October;
2nd Saturday of January;
2nd Saturday of April;
2nd Saturday of July",Every year,"2nd Saturday of April;
2nd Saturday of July;
2nd Saturday of October;
2nd Saturday of January","2nd Saturday of October;
2nd Saturday of January;
2nd Saturday of April;
2nd Saturday of July",NA,NA,Fishing Tourney,"FishingConventionSpring;
FishingConventionSummer;
FishingConventionAutumn;
FishingConventionWinter",2020-03-20,No,FGE5KSaw2fEX9M7Er
Bug-Off,Basegame event,1.0.0,1.0.0,Any,"4th Saturday of June;
4th Saturday of July;
4th Saturday of August;
4th Saturday of September","3rd Saturday of November;
3rd Saturday of December;
3rd Saturday of January;
3rd Saturday of February",Every year,"4th Saturday of June;
4th Saturday of July;
4th Saturday of August;
4th Saturday of September","3rd Saturday of November;
3rd Saturday of December;
3rd Saturday of January;
3rd Saturday of February",NA,NA,Bug-Off,"InsectConvention1;
InsectConvention2;
InsectConvention3;
InsectConvention4",2020-03-20,No,ARcnvRvmH6ug2JBXi
Countdown,Basegame event,1.0.0,1.0.0,Any,December 31,December 31,Every year,December 31,December 31,NA,NA,Countdown,Countdown,2020-03-20,No,ofQGGtcwwK7dm9tpW
Bunny Day (ready days),Special event,1.1.0,1.9.0,2021,March 28 – April 3,March 28 – April 3,Specific years,NA,NA,NA,March 28 – April 3,Bunny Day,Easter,2021-03-28,BCAT (a),4ku2HWxsXtYsHZPnA
Bunny Day,Special event,1.1.0,1.9.0,2021,April 4,April 4,Specific years,NA,NA,NA,April 4,Bunny Day,Easter,2021-04-04,BCAT (b),mN6SNYaRhEqushr8n
Nature Day,Special event,1.2.0,1.9.0,NA,NA,NA,Specific years,NA,NA,NA,NA,Nature Day,EarthDay,2020-04-23,No,ej9oowKQuQmZs4sZY
May Day,Special event,1.2.0,1.2.0,2020,May 1 – May 7,May 1 – May 7,Specific years,NA,NA,May 1 – May 7,NA,May Day,MayDay,2020-05-01,BCAT (a),cRAsXSu4L5HHoScER
International Museum Day,Special event,1.2.0,1.2.0,2020,May 18 – May 31,May 18 – May 31,Specific years,NA,NA,May 18 – May 31,NA,International Museum Day,InternationalMuseum,2020-05-18,BCAT (b),Dk8YdEvdKBNihCDFM
Wedding Season,Special event,1.2.0,1.2.0,2020,June 1 – June 30,June 1 – June 30,Specific years,NA,NA,June 1 – June 30,NA,Wedding Season,JuneBride,2020-06-01,BCAT (c),67TSSQDefBj5N8gp8
Mother's Day,Nook Shopping event,1.2.0,1.2.0,2020,May 1 – May 31,May 1 – May 31,Specific years,NA,NA,May 1 – May 31,NA,Mother's Day,MothersDay,2020-05-01,NTP,Hs623rDkgMAhnsjhy
International Children's Day,Nook Shopping event,1.2.0,1.2.0,2020,June 1 – June 30,June 1 – June 30,Specific years,NA,NA,June 1 – June 30,NA,International Children's Day,WorldChild,2020-06-01,NTP,PSzeGZ8iagsS3juM8
Father's Day,Nook Shopping event,1.2.0,1.2.0,2020,June 1 – June 30,June 1 – June 30,Specific years,NA,NA,June 1 – June 30,NA,Father's Day,FathersDay,2020-06-01,NTP,DGpj63PS3qXFbSYBK
Summer Solstice (northern hemisphere),Nook Shopping event,1.2.0,1.2.0,2020,June 7 – July 6,NA,Specific years (NH only),NA,NA,June 7 – July 6,NA,Summer Solstice,SummerSolstice,2020-06-07,NTP,vQbgAS6zTFgMZ2Ci4
Winter Solstice (southern hemisphere),Nook Shopping event,1.2.0,1.2.0,2020,NA,June 7 – July 6,Specific years (SH only),NA,NA,June 7 – July 6,NA,Winter Solstice,WinterSolstice,2020-06-07,NTP,WTek3FANZJsBDDQrf
Tanabata,Nook Shopping event,1.3.0,1.3.0,2020,July 1 – July 31,July 1 – July 31,Specific years,NA,NA,July 1 – July 31,NA,Tanabata,Tanabata,2020-07-01,NTP,DRHv3aXj2usrWdsHQ
Fireworks Show,Special event,1.4.0,1.4.0,2020,"August 2;
August 9;
August 16;
August 23;
August 30","August 2;
August 9;
August 16;
August 23;
August 30",Specific years,NA,NA,"August 2;
August 9;
August 16;
August 23;
August 30",NA,Fireworks Show,"Fireworks1;
Fireworks2;
Fireworks3;
Fireworks4;
Fireworks5",2020-07-30,No,h6b7G8S5L36zMPLFg
Cowboy Festival,Nook Shopping event,1.4.0,1.4.0,2020,August 1 – August 31,August 1 – August 31,Specific years,NA,NA,August 1 – August 31,NA,Cowboy Festival,CowBoyFestival,2020-08-01,NTP,DRqqw3iMu6sranZ5Y
Cowherd & Weaver Girl Day,Nook Shopping event,1.4.0,1.4.0,2020,August 1 – August 31,August 1 – August 31,Specific years,NA,NA,August 1 – August 31,NA,Cowherd & Weaver Girl Day,GyurouSyokujyo,2020-08-01,NTP,RpMgTwZcCL82njXnh
Grape Harvest Festival,Nook Shopping event,1.4.0,1.4.0,2020,September 1 – September 30,September 1 – September 30,Specific years,NA,NA,September 1 – September 30,NA,Grape Harvest Festival,GrapeHarvestFestival,2020-09-01,NTP,e6vjhAiYsg9Jzua5t
Moon-Viewing Day,Nook Shopping event,1.4.0,1.4.0,2020,September 7 – October 8,September 7 – October 8,Specific years,NA,NA,September 7 – October 8,NA,Moon-Viewing Day,MidAutumnFestival,2020-09-07,NTP,cs2qcLkD4RFZpJRDY
Halloween (ready days),Special event,1.5.0,1.5.0,2020,October 1 – October 30,October 1 – October 30,Specific years,NA,NA,October 1 – October 30,NA,Halloween,Halloween,2020-09-30,No,CkhTdh8xBcjRPmCCM
Halloween,Special event,1.5.0,1.5.0,2020,October 31,October 31,Specific years,NA,NA,October 31,NA,Halloween,Halloween,2020-09-30,No,ZYoPaw7SennvjdMqj
Turkey Day,Special event,1.6.0,1.6.0,2020,November 26,November 26,Specific years,NA,NA,November 26,NA,Turkey Day,HarvestFestival,2020-11-26,BCAT (a),n3cSGsDLnJJqLC76K
Turkey Day (shopping days),Special event,1.6.0,1.6.0,2020,November 27 – November 30,November 27 – November 30,Specific years,NA,NA,November 27 – November 30,NA,Turkey Day,HarvestAfterTerm,2020-11-26,BCAT (a),LWQHvmgWcWpx6EBfn
Toy Day (ready days phase 1),Special event,1.6.0,1.6.0,2020,December 1 – December 14,December 1 – December 14,Specific years,NA,NA,December 1 – December 14,NA,Toy Day,XmasReady1,2020-12-01,BCAT (b),WwqGv6zGXSbpdW7B2
Toy Day (ready days phase 2),Special event,1.6.0,1.6.0,2020,December 15 – December 23,December 15 – December 23,Specific years,NA,NA,December 15 – December 23,NA,Toy Day,XmasReady2,2020-12-01,BCAT (b),4b2C4HeZzZhtbjYo3
Toy Day,Special event,1.6.0,1.6.0,2020,December 24,December 24,Specific years,NA,NA,December 24,NA,Toy Day,XmasEve,2020-12-24,BCAT (c),8BTw75h6CYtPousz7
Toy Day (day after),Special event,1.6.0,1.6.0,2020,December 25,December 25,Specific years,NA,NA,December 25,NA,Toy Day,XmasAfter,2020-12-24,BCAT (c),WRJS7x258JZXcBhiD
Winter Solstice (northern hemisphere),Nook Shopping event,1.6.0,1.6.0,2020,December 1 – December 31,NA,Specific years (NH only),NA,NA,December 1 – December 31,NA,Winter Solstice,Midwinter,2020-12-01,NTP,fdqSGfgLZy6xzrL49
Summer Solstice (southern hemisphere),Nook Shopping event,1.6.0,1.6.0,2020,NA,December 1 – December 31,Specific years (SH only),NA,NA,December 1 – December 31,NA,Summer Solstice,SouthernMidwinter,2020-12-01,NTP,sQSJrS3vHKbtpNL2L
Ōmisoka,Nook Shopping event,1.6.0,1.6.0,2020,December 26 – December 31,December 26 – December 31,Specific years,NA,NA,December 26 – December 31,NA,New Year's Eve,Oomisoka,2020-12-26,NTP,8rWzJhnPupkFxeeE5
Silvester,Nook Shopping event,1.6.0,1.6.0,2020,December 26 – December 31,December 26 – December 31,Specific years,NA,NA,December 26 – December 31,NA,New Year's Eve,NewYearsEveGermany,2020-12-26,NTP,pg7Wus3cgYWtn4wAg
Nochevieja,Nook Shopping event,1.6.0,1.6.0,2020,December 26 – December 31,December 26 – December 31,Specific years,NA,NA,December 26 – December 31,NA,New Year's Eve,NewYearsEveSpain,2020-12-26,NTP,QgqtGLo5zitZsvcPE
New Year's Eve,Nook Shopping event,1.6.0,1.6.0,2020,December 26 – December 31,December 26 – December 31,Specific years,NA,NA,December 26 – December 31,NA,New Year's Eve,NewYearsEveWorld,2020-12-26,NTP,cBXYqjysyynrFu7fw
Shōgatsu (1),Nook Shopping event,1.6.0,1.6.0,2021,January 1 – January 15,January 1 – January 15,Specific years,NA,NA,NA,January 1 – January 15,New Year's Day,RegionNewYear,2021-01-01,NTP,LwmgQ2WpBrBhJDDcZ
Shōgatsu (2),Nook Shopping event,1.6.0,1.6.0,2021,January 1 – January 15,January 1 – January 15,Specific years,NA,NA,NA,January 1 – January 15,New Year's Day,RegionNewYear2,2021-01-01,NTP,Yvq5mrsjYX9HBBoN2
Shōgatsu (3),Nook Shopping event,1.6.0,1.6.0,2021,January 1 – January 15,January 1 – January 15,Specific years,NA,NA,NA,January 1 – January 15,New Year's Day,RegionNewYear3,2021-01-01,NTP,j6XM3Bsw5vtskwub2
New Year's Day (Russia),Nook Shopping event,1.6.0,1.6.0,2021,January 1 – January 15,January 1 – January 15,Specific years,NA,NA,NA,January 1 – January 15,New Year's Day,RoshiaNewYear,2021-01-01,NTP,7tSXFbSyGohRqRcAd
New Year's Day (World),Nook Shopping event,1.6.0,1.6.0,2021,January 1 – January 15,January 1 – January 15,Specific years,NA,NA,NA,January 1 – January 15,New Year's Day,WorldNewYear,2021-01-01,NTP,s9EY4eT28FvMq4MmR
New Year's Day (Korea),Nook Shopping event,1.6.0,1.6.0,2021,January 1 – January 15,January 1 – January 15,Specific years,NA,NA,NA,January 1 – January 15,New Year's Day,KoreaNewYear,2021-01-01,NTP,9sayQ8ZTXonPimMf2
New Year's Day (Asia),Nook Shopping event,1.6.0,1.6.0,2021,January 1 – January 15,January 1 – January 15,Specific years,NA,NA,NA,January 1 – January 15,New Year's Day,ChinaNewYear,2021-01-01,NTP,PnPBujYf6ztitFX7F
Festivale (ready days),Special event,1.7.0,1.7.0,2021,February 1 – February 14,February 1 – February 14,Specific years,NA,NA,NA,February 1 – February 14,Festivale,Carnival,2021-01-28,No,F7bzc2pLevmboA8DF
Festivale,Special event,1.7.0,1.7.0,2021,February 15,February 15,Specific years,NA,NA,NA,February 15,Festivale,Carnival,2021-02-14,BCAT (a),FvssW626ddQ3aLQFd
Valentine's Day,Special event,1.7.0,1.7.0,2021,February 14,February 14,Specific years,NA,NA,NA,February 14,Valentine's Day,Valentine,2021-02-14,BCAT (a),wFQawZsWKLnDfSjjN
Groundhog Day,Nook Shopping event,1.7.0,1.7.0,2021,January 25 – February 2,January 25 – February 2,Specific years,NA,NA,NA,January 25 – February 2,Groundhog Day,GroundhogDay,2021-01-28,NTP,y9Bn4GYZPnMEoBgfB
Setsubun,Nook Shopping event,1.7.0,1.7.0,2021,January 25 – February 3,January 25 – February 3,Specific years,NA,NA,NA,January 25 – February 3,Setsubun,Setsubun,2021-01-28,NTP,JanWTpqgkvHZzetxk
Setsubun (Able Sisters),Shopping season,1.7.0,1.7.0,Any,February 1 – February 3,February 1 – February 3,Every year,February 1 – February 3,February 1 – February 3,NA,NA,Setsubun,NA,2021-01-28,No,kFoAs7RfGYzw62LLt
Big Game Celebration (1),Nook Shopping event,1.7.0,1.7.0,2021,January 15 – February 15,January 15 – February 15,Specific years,NA,NA,NA,January 15 – February 15,Big Game Celebration,RegionBigGame,2021-01-28,NTP,cxbGFKdkmqFsskvuj
Big Game Celebration (2),Nook Shopping event,1.7.0,1.7.0,2021,January 15 – February 15,January 15 – February 15,Specific years,NA,NA,NA,January 15 – February 15,Big Game Celebration,RegionBigGame2,2021-01-28,NTP,EPBKFGfCaW9bEAZan
Valentine's Day (Nook Shopping),Nook Shopping event,1.7.0,1.7.0,2021,February 1 – February 14,February 1 – February 14,Specific years,NA,NA,NA,February 1 – February 14,Valentine's Day,RegionValentine,2021-02-01,NTP,scq9e4MNaxBDnzdsf
Lunar New Year,Nook Shopping event,1.7.0,1.7.0,2021,February 10 – February 17,February 10 – February 17,Specific years,NA,NA,NA,February 10 – February 17,Lunar New Year,RegionLunarNewYearAsia,2021-02-10,NTP,GrhL6oc4Fikexi9mE
Seollal,Nook Shopping event,1.7.0,1.7.0,2021,February 10 – February 17,February 10 – February 17,Specific years,NA,NA,NA,February 10 – February 17,Lunar New Year,RegionLunarNewYearKR,2021-02-10,NTP,i36Hq5eemLtYtg8x4
Hinamatsuri,Nook Shopping event,1.8.0,1.8.0,2021,February 25 – March 3,February 25 – March 3,Specific years,NA,NA,NA,February 25 – March 3,Hinamatsuri,RegionHinamatsuri,2021-02-25,NTP,nca8hecauJyrMuTe6
Super Mario Bros.,Nook Shopping event,1.8.0,1.8.0,2021,March 1 – December 31,March 1 – December 31,Specific years,NA,NA,NA,March 1 – December 31,Super Mario Bros.,MarioCollaboration,2021-03-01,BCAT (a),2TaNitnLqDtXr9SQK
π Day,Nook Shopping event,1.8.0,1.8.0,2021,March 1 – March 14,March 1 – March 14,Specific years,NA,NA,NA,March 1 – March 14,π Day,RegionPiDay,2021-03-01,NTP,atSCGTvcdHq2EKNfy
Shamrock Day,Nook Shopping event,1.8.0,1.8.0,2021,March 10 – March 17,March 10 – March 17,Specific years,NA,NA,NA,March 10 – March 17,Shamrock Day,RegionShamrockDay,2021-03-10,NTP,zZcYX6kijYEszM3u8
Shamrock Day (Able Sisters),Shopping season,1.8.0,1.8.0,Any,March 10 – March 17,March 10 – March 17,Every year,March 10 – March 17,March 10 – March 17,NA,NA,Shamrock Day,NA,2021-01-28,No,CQeFs5yEfzL3kFdhp
April Fools' Day,Nook Shopping event,1.9.0,1.9.0,2021,March 26 – April 1,March 26 – April 1,Specific years,NA,NA,NA,March 26 – April 1,April Fools' Day,RegionAprilFool,2021-03-26,NTP,PQbKAS4Jt7mWpBBxx
Singmogil,Nook Shopping event,1.9.0,1.9.0,2021,April 1 – April 10,April 1 – April 10,Specific years,NA,NA,NA,April 1 – April 10,Singmogil,RegionTreeDay,2021-04-01,NTP,33Y77jAzMCTuwH2Dq
Prom (1),Nook Shopping event,1.9.0,1.9.0,2021,April 1 – April 30,April 1 – April 30,Specific years,NA,NA,NA,April 1 – April 30,Prom,RegionProm,2021-04-01,NTP,GEpYcBtjkvLTEahT4
Prom (2),Nook Shopping event,1.9.0,1.9.0,2021,April 1 – April 30,April 1 – April 30,Specific years,NA,NA,NA,April 1 – April 30,Prom,RegionProm2,2021-04-01,NTP,LQZH8ucChbLZn79gS
Prom (Able Sisters),Shopping season,1.9.0,1.9.0,Any,April 1 – April 30,April 1 – April 30,Every year,April 1 – April 30,April 1 – April 30,NA,NA,Prom,NA,2021-03-18,No,9cNxPyHeSSrSRFfTw
Nature Day (Nook Shopping),Nook Shopping event,1.9.0,1.9.0,2021,April 15 – April 22,April 15 – April 22,Specific years,NA,NA,NA,April 15 – April 22,Nature Day,RegionEarthDay,2021-04-15,NTP,SwxjFbKbQzaP5t4xC